station,latitude,longitude,elevation
LNMT,35.09,-116.94,1345.32
LNTK,-74.84,-73.90,1191.00
LORS,34.13,-117.75,448.90
LOWS,35.83,-120.59,428.67
LPLY,-73.11,-90.30,156.10
LTHW,-76.46,-107.78,1013.00
LTUT,41.59,-112.25,1564.95
LVEG,19.22,-70.53,78.60
LYNS,64.43,-40.20,174.07
MACC,37.85,-90.48,220.01
MACZ,-77.53,167.25,3279.00
MAIR,36.85,-89.36,67.40
MAJK,-81.66,-21.87,1452.00
MANA,12.15,-86.25,71.05
MARG,77.19,-65.69,670.66
MASW,35.83,-120.44,713.75
MAT2,33.86,-117.44,398.32
MAUA,-19.90,23.53,942.00
MAWY,44.97,-110.69,1824.28
MCAR,-76.32,-144.30,965.00
MCG2,-77.53,167.25,3290.60
MCMD,-77.84,166.67,97.96
MCRG,-73.67,-94.65,1334.80
MCTY,36.12,-89.70,51.70
MDMT,42.42,-121.22,1710.53
MDWD,29.77,-95.60,2.14
MECE,7.11,-73.71,109.07
MEPD,29.66,-95.24,-12.70
MFLE,39.95,-105.19,1729.40
MGW1,29.62,-89.95,1.47
MGW2,29.62,-89.95,1.81
MGW3,29.62,-89.95,1.80
MIDA,35.92,-120.46,570.71
MIG1,34.04,-120.35,130.93
MIK2,68.14,-31.45,815.85
MIN0,-78.65,167.16,677.90
MINE,40.15,-116.10,2075.64
MIPR,17.89,-66.53,-38.11
MKLU,27.81,84.84,414.10
MLFP,33.92,-117.32,472.98
MNMC,35.97,-120.43,1061.95
MOIL,40.71,-115.41,2160.46
MOM0,12.41,-86.54,392.12
MOMI,12.55,-86.49,72.47
MOUT,41.05,-111.67,1609.80
MPUT,40.02,-111.63,1829.16
MPWD,34.30,-118.88,190.25
MRC1,38.50,-77.37,28.05
MRTP,-74.18,-115.10,64.00
MSVG,72.24,-23.91,88.18
MTAK,-76.32,-112.80,1328.80
MTJN,-79.63,-91.28,2161.80
MUSB,37.17,-119.31,2042.54
NAIU,41.02,-112.23,1455.81
NAS0,25.05,-77.46,-21.24
NAU2,-77.52,167.15,3568.70
NAYX,32.32,-115.30,-23.83
NCEG,34.00,71.49,326.00
NDAP,34.77,-114.62,241.39
NEAH,48.30,-124.62,459.92
NEWS,39.69,-117.51,1770.29
NHRG,34.50,-119.14,1648.76
NMKM,36.45,-89.40,59.93
NNVN,61.63,-44.90,2134.61
NOMI,36.42,25.43,315.93
NOMT,45.60,-111.63,1578.05
NPGJ,28.12,81.60,87.80
NRSK,79.16,-17.73,348.01
NRWY,44.71,-110.68,2342.71
NVLX,32.39,-115.18,13.40
NWBL,16.82,-62.20,146.71
NWCC,36.42,-89.46,64.83
NWOT,40.06,-105.59,3522.73
OAES,34.14,-116.07,604.80
OCSD,33.24,-117.35,42.91
ODRE,26.87,87.39,2021.00
OFW2,44.45,-110.83,2280.52
OK01,36.39,-96.98,275.54
OK02,36.49,-96.96,267.85
OK03,36.33,-96.86,258.62
OK04,36.40,-96.91,264.60
OK05,36.43,-96.89,277.58
OK06,36.46,-96.86,252.28
OK07,36.45,-96.76,237.93
OK08,36.37,-96.94,248.26
OLO1,-2.73,35.95,988.05
OLO3,-2.75,35.87,1483.01
OLO5,-2.63,35.89,658.98
OLO6,-2.71,35.91,908.29
OLO7,-2.80,35.91,1449.14
OLO8,-2.78,35.95,1237.09
OLVN,16.75,-62.23,40.92
OPBL,34.37,-115.92,1226.55
OPCL,34.43,-116.31,1312.93
OPCP,34.37,-116.08,1096.66
OPCX,34.43,-116.15,1133.85
OPRD,34.53,-116.29,1400.27
ORE2,37.46,-121.75,600.00
ORE3,37.46,-121.75,661.00
OREO,37.46,-121.75,637.50
ORES,34.74,-120.28,143.67
ORMT,34.67,-116.82,1893.35
OVLS,34.33,-119.14,69.22
OXPE,15.89,-97.08,75.80
OXTH,16.29,-95.24,41.26
OXUM,15.66,-96.50,82.26
OZST,34.68,-119.35,1059.21
P001,31.95,-112.80,474.72
P002,39.52,-117.19,1741.71
P003,32.72,-114.00,50.98
P004,34.78,-112.15,1791.79
P005,39.91,-115.28,2015.67
P006,36.15,-114.46,365.24
P007,41.72,-114.82,1686.58
P008,36.14,-111.13,1522.06
P009,38.48,-112.22,1761.53
P010,34.67,-113.73,1399.07
P011,36.15,-109.52,1728.52
P012,38.10,-109.33,1788.51
P013,41.43,-117.33,1433.43
P014,31.97,-111.10,1067.98
P015,34.26,-110.01,1930.22
P016,40.08,-112.36,1730.53
P017,41.28,-119.94,2390.64
P018,42.98,-117.06,1424.25
P019,43.30,-115.31,1682.37
P020,47.00,-118.57,480.12
P021,48.67,-118.73,1163.18
P022,45.23,-118.01,888.13
P023,44.90,-116.10,1521.60
P024,47.56,-115.84,1907.63
P025,48.73,-116.29,695.47
P026,32.66,-107.19,1236.89
P027,32.80,-105.80,2896.75
P028,36.03,-107.91,1933.13
P029,38.44,-107.64,2455.41
P030,41.75,-110.51,2149.79
P031,39.52,-107.91,1657.60
P032,41.74,-107.26,2167.31
P033,43.95,-107.39,1375.89
P034,34.95,-106.46,1810.93
P035,34.60,-105.18,1780.38
P036,36.42,-105.29,2529.91
P037,38.42,-105.10,1616.89
P038,34.15,-103.41,1212.99
P039,36.45,-103.15,1493.62
P040,38.07,-102.69,1102.66
P041,39.95,-105.19,1728.85
P042,42.05,-104.91,1422.44
P043,43.88,-104.19,1490.94
P044,40.17,-103.22,1411.04
P045,45.38,-112.62,1618.21
P046,47.03,-113.33,1290.30
P047,48.42,-113.22,1475.57
P048,45.65,-111.20,1491.98
P049,47.35,-110.91,1186.06
P050,48.81,-111.25,1266.89
P051,45.81,-108.55,1081.09
P052,47.37,-107.02,858.62
P053,48.73,-107.73,814.98
P054,45.85,-104.44,1093.11
P055,47.12,-104.69,667.74
P056,36.03,-119.06,101.14
P057,41.76,-112.62,1382.23
P058,40.88,-124.08,21.43
P059,38.93,-123.73,-11.28
P060,41.00,-122.41,430.82
P062,43.11,-121.09,1350.28
P063,44.92,-120.95,965.40
P064,47.97,-123.49,1570.76
P065,46.84,-120.93,1017.14
P066,32.62,-116.17,822.88
P067,35.55,-121.00,107.01
P068,39.31,-117.98,1455.93
P069,39.29,-117.60,1886.41
P070,36.04,-104.70,1883.55
P071,39.35,-117.40,2085.37
P072,39.52,-116.74,2061.20
P073,39.50,-116.42,1942.61
P074,39.55,-116.05,1947.69
P075,39.37,-115.89,1881.62
P076,39.54,-115.51,2006.05
P077,39.39,-115.43,2334.21
P078,40.43,-117.88,1444.84
P079,39.26,-114.69,2746.37
P080,39.12,-114.28,1972.90
P081,39.07,-113.87,1588.15
P082,39.27,-113.51,1381.00
P083,40.32,-117.47,1642.70
P084,40.49,-113.05,1432.81
P085,40.50,-116.74,1661.21
P087,40.36,-116.28,2358.40
P088,40.77,-111.72,1920.46
P090,39.57,-119.80,1503.67
P091,36.61,-117.53,1966.87
P092,36.80,-117.41,2157.09
P093,36.61,-117.99,1339.08
P094,37.20,-117.70,1729.24
P095,39.70,-119.54,1608.81
P096,39.80,-119.31,1243.30
P097,39.84,-118.87,1210.39
P098,39.89,-118.68,1286.58
P099,39.21,-118.16,2455.68
P100,41.86,-113.29,1883.49
P101,41.69,-111.24,2016.13
P102,39.92,-115.56,2718.10
P103,39.35,-113.04,1491.40
P104,39.19,-112.72,1397.58
P105,39.39,-112.50,1431.48
P106,39.46,-112.26,1559.54
P107,35.13,-107.88,1991.67
P108,39.59,-111.94,1683.27
P109,39.60,-111.65,1760.97
P110,39.72,-111.57,2266.22
P111,41.82,-113.01,1366.23
P112,39.82,-111.45,1930.39
P113,40.67,-113.28,1317.64
P114,40.63,-112.53,1352.37
P115,40.47,-112.43,1641.99
P116,40.43,-112.01,2034.74
P117,40.44,-111.75,1628.97
P118,40.64,-111.35,2082.60
P119,40.73,-111.26,2045.40
P120,35.01,-105.63,2089.68
P121,41.80,-112.70,1452.45
P122,41.64,-112.33,1293.20
P123,36.64,-105.91,2411.20
P124,41.56,-111.96,1772.96
P125,41.59,-111.90,1521.40
P126,41.58,-111.78,1871.73
P127,39.50,-119.60,1523.93
P128,39.49,-119.07,1320.01
P129,39.13,-118.45,1714.13
P130,39.27,-118.94,1380.08
P131,39.45,-118.35,1825.07
P132,38.73,-118.00,1549.70
P133,38.72,-118.46,1781.83
P134,38.98,-118.93,1886.00
P135,38.70,-119.02,1692.15
P136,38.76,-119.46,1773.27
P137,40.78,-119.48,1331.79
P138,40.24,-119.01,1243.72
P139,39.91,-119.72,1523.00
P140,38.83,-120.69,1079.23
P141,39.05,-120.39,2170.37
P142,39.12,-119.81,1784.93
P143,38.76,-119.76,1733.59
P144,39.47,-120.89,1436.87
P145,41.36,-119.62,1755.20
P146,39.34,-120.54,2347.29
P147,39.94,-120.28,2488.91
P148,40.42,-120.81,1584.55
P149,39.60,-120.10,2634.69
P150,39.29,-120.03,2619.08
P151,40.29,-120.08,1313.06
P154,41.81,-123.36,319.90
P155,41.27,-123.19,1784.09
P156,40.02,-123.91,489.01
P157,40.25,-124.31,695.83
P158,40.42,-124.11,873.73
P159,40.50,-124.28,608.22
P160,40.55,-124.13,94.24
P161,40.64,-124.21,32.44
P162,40.69,-124.24,-6.46
P163,40.22,-124.06,425.29
P164,40.12,-123.69,1148.32
P165,40.25,-123.85,545.66
P166,40.44,-123.86,665.30
P167,40.54,-123.88,1021.17
P168,40.67,-123.88,1093.49
P169,40.79,-123.97,689.40
P170,40.88,-123.86,918.17
P171,36.49,-121.79,572.76
P172,36.23,-121.77,312.63
P173,35.95,-121.29,339.25
P174,36.30,-121.05,342.14
P175,36.43,-121.13,451.40
P176,37.47,-122.36,433.82
P177,37.53,-122.50,71.80
P178,37.53,-122.33,129.06
P179,42.10,-123.69,402.22
P180,36.29,-121.40,693.20
P181,37.91,-122.38,72.22
P182,38.50,-123.18,396.80
P183,38.31,-123.07,10.41
P184,39.12,-123.71,108.96
P185,39.26,-123.75,146.36
P186,39.15,-123.52,372.82
P187,39.35,-123.60,164.05
P188,38.67,-123.23,208.88
P189,38.99,-123.35,176.96
P190,39.24,-123.20,202.82
P191,42.28,-123.63,371.41
P192,39.32,-123.11,259.72
P193,38.12,-122.91,66.60
P194,38.19,-122.82,235.13
P195,38.66,-122.96,146.85
P196,38.30,-122.74,90.54
P197,38.43,-122.77,0.03
P198,38.26,-122.61,-4.62
P199,38.26,-122.50,55.66
P200,38.24,-122.45,-25.09
P201,38.56,-122.66,349.36
P202,38.42,-122.50,584.09
P203,38.87,-122.92,926.71
P204,38.67,-122.71,276.66
P205,39.40,-122.96,771.09
P206,38.78,-122.58,283.61
P207,39.26,-122.72,1826.60
P208,39.11,-122.30,74.31
P209,37.07,-122.13,577.16
P210,36.82,-121.73,3.05
P211,36.88,-121.70,60.56
P212,36.96,-121.86,36.60
P213,37.20,-121.99,167.11
P214,37.00,-121.80,73.29
P215,37.05,-121.76,708.62
P216,37.00,-121.73,336.93
P217,37.10,-121.65,72.31
P218,37.20,-121.71,82.71
P219,37.34,-122.28,300.90
P220,37.33,-122.21,705.27
P221,37.34,-122.10,155.32
P222,37.54,-122.08,53.52
P223,37.72,-122.10,139.96
P224,37.86,-122.22,407.36
P225,37.71,-122.06,117.16
P226,37.34,-121.83,5.09
P227,37.53,-121.79,707.45
P228,37.60,-121.69,399.03
P229,37.75,-121.98,289.34
P230,37.82,-121.79,648.01
P231,36.62,-121.91,-26.33
P232,36.72,-121.58,105.36
P233,36.80,-121.42,196.84
P234,36.86,-121.59,92.60
P235,36.81,-121.54,361.70
P236,36.90,-121.55,56.17
P237,36.64,-121.39,711.58
P238,36.85,-121.45,44.92
P239,36.96,-121.55,18.53
P240,37.01,-121.54,25.76
P241,37.21,-121.57,834.24
P242,36.95,-121.46,14.76
P243,36.92,-121.34,220.78
P244,37.01,-121.35,58.73
P245,37.71,-119.71,1579.85
P247,36.56,-121.19,569.10
P248,37.98,-121.87,229.83
P249,36.61,-121.06,1155.76
P250,36.95,-121.27,584.71
P251,36.81,-121.35,128.26
P252,37.17,-121.06,40.17
P253,37.48,-121.65,1065.08
P254,37.49,-121.47,1076.20
P255,37.58,-121.32,73.53
P256,37.93,-121.60,-30.69
P257,37.76,-121.46,-24.68
P258,37.39,-121.28,390.82
P259,37.43,-121.10,3.85
P261,38.15,-122.22,118.16
P262,38.03,-122.10,-8.55
P263,38.58,-122.43,554.40
P264,38.44,-122.20,231.05
P265,38.53,-121.95,8.04
P266,38.18,-121.84,22.46
P267,38.38,-121.82,-17.50
P268,38.47,-121.65,-23.95
P269,39.00,-122.35,298.24
P270,39.24,-122.06,-12.32
P271,38.66,-121.71,-18.34
P272,39.15,-121.94,-12.07
P273,38.12,-121.39,-26.47
P274,38.28,-121.46,-27.81
P275,38.32,-121.21,-5.26
P276,38.65,-121.10,207.28
P277,37.19,-122.37,115.31
P278,35.71,-121.06,465.91
P279,35.79,-121.06,469.94
P280,35.54,-120.35,476.45
P281,35.84,-120.39,383.84
P282,35.84,-120.35,394.71
P283,35.81,-120.29,434.22
P284,35.93,-120.91,512.23
P285,36.42,-120.98,805.77
P286,36.52,-120.85,538.84
P287,36.02,-120.70,609.77
P288,36.14,-120.88,397.73
P289,36.11,-120.75,540.68
P290,36.18,-120.73,987.78
P291,35.92,-120.64,661.38
P292,36.01,-120.48,1018.64
P293,36.09,-120.54,538.88
P294,36.12,-120.44,509.43
P295,35.70,-120.84,583.51
P296,36.05,-120.36,265.35
P297,35.97,-120.55,629.32
P298,36.02,-120.29,323.27
P299,36.26,-120.71,809.41
P300,36.30,-120.28,137.31
P301,36.81,-120.74,89.24
P302,36.63,-120.62,122.65
P303,37.05,-120.71,-2.15
P304,36.74,-120.36,16.99
P305,37.35,-120.20,96.07
P306,37.80,-120.64,82.53
P307,36.95,-120.06,49.05
P308,37.90,-119.84,1501.88
P309,38.09,-120.95,41.42
P310,38.74,-120.33,1791.33
P311,37.18,-118.52,3698.67
P312,39.53,-123.70,254.90
P313,39.55,-123.56,651.76
P314,39.69,-123.58,1251.94
P315,39.86,-123.72,257.95
P316,41.56,-124.09,234.97
P317,39.91,-123.55,1118.66
P318,39.45,-123.37,594.95
P319,39.71,-123.30,513.06
P320,39.49,-123.19,392.44
P321,39.90,-123.39,1133.67
P322,39.96,-123.18,1433.94
P324,40.26,-123.66,509.37
P325,41.15,-123.88,914.59
P326,40.58,-123.70,1261.71
P327,40.48,-123.57,710.08
P329,40.08,-123.45,1034.63
P330,40.32,-123.14,1653.02
P331,40.73,-123.32,1541.99
P332,40.55,-123.17,684.50
P333,39.62,-122.98,2008.85
P334,39.49,-122.74,1936.25
P335,39.73,-122.87,2229.50
P336,39.53,-122.43,286.73
P337,40.30,-122.87,1193.34
P338,40.75,-122.92,672.22
P339,40.03,-122.67,979.58
P340,39.41,-123.05,864.72
P341,40.65,-122.61,406.85
P343,40.89,-123.33,1617.48
P344,39.93,-122.03,49.76
P345,40.27,-122.27,134.07
P346,39.79,-120.87,2037.36
P347,41.18,-120.95,1268.82
P348,40.91,-121.83,1668.07
P349,40.73,-122.32,275.40
P350,43.53,-114.86,2388.36
P351,43.87,-114.72,2692.61
P352,43.85,-114.10,2474.68
P353,44.05,-113.98,2041.02
P354,44.11,-113.98,2000.30
P355,44.22,-113.72,2329.23
P356,43.82,-110.49,2227.73
P357,44.23,-113.58,2295.36
P358,44.40,-113.24,2419.39
P359,43.48,-111.53,2116.46
P360,44.32,-111.45,1857.85
P361,44.56,-111.44,2930.94
P362,42.21,-124.23,1012.41
P364,43.09,-124.41,6.47
P365,43.40,-124.25,27.11
P366,43.61,-123.98,529.11
P367,44.59,-124.06,22.93
P368,42.50,-123.38,319.46
P369,43.14,-123.43,190.05
P370,42.19,-122.66,555.06
P371,43.36,-123.06,1198.07
P372,45.43,-117.25,1208.32
P373,43.62,-123.33,169.93
P374,44.38,-123.59,73.23
P375,44.69,-123.43,99.23
P376,44.94,-123.10,180.88
P377,44.05,-122.89,142.41
P378,44.53,-122.93,83.14
P380,42.26,-121.78,1390.83
P381,43.00,-119.95,1567.47
P382,43.18,-121.77,1453.24
P383,44.34,-122.22,1295.59
P384,44.84,-122.48,1182.58
P385,44.43,-121.95,1120.82
P386,44.40,-118.97,1103.51
P387,44.30,-121.57,962.62
P388,42.47,-120.38,1405.76
P389,43.81,-120.60,1397.45
P390,43.03,-118.93,1554.86
P391,42.25,-118.41,1834.25
P392,43.45,-119.00,1315.53
P393,43.23,-117.89,1238.32
P394,44.83,-117.80,1010.71
P395,45.02,-123.86,53.05
P396,45.31,-123.82,54.58
P397,46.42,-123.80,566.32
P398,46.93,-123.92,23.52
P399,47.43,-123.61,919.45
P400,47.51,-123.81,65.03
P401,47.94,-124.56,36.23
P402,47.77,-124.31,23.75
P403,48.06,-124.14,284.71
P404,45.16,-123.39,79.05
P405,45.63,-123.64,955.67
P406,45.19,-123.15,27.29
P407,45.95,-123.93,-13.08
P408,46.20,-123.38,35.29
P409,45.85,-123.24,177.30
P410,46.11,-123.08,173.13
P411,45.54,-123.16,83.41
P412,45.22,-122.59,53.22
P413,48.43,-120.15,501.27
P414,45.83,-122.69,63.85
P415,46.66,-123.73,-15.39
P416,47.04,-121.60,1576.52
P417,46.57,-123.30,102.47
P418,47.24,-123.41,115.16
P419,47.41,-123.37,935.98
P420,46.59,-122.87,74.11
P421,46.53,-122.43,220.58
P422,46.80,-116.98,843.73
P423,47.29,-122.94,39.97
P424,47.82,-122.87,-1.56
P425,46.45,-122.85,64.27
P426,47.80,-122.51,3.33
P427,45.43,-122.34,149.21
P429,45.68,-121.88,25.56
P431,46.57,-121.99,1422.71
P432,46.62,-121.68,318.89
P433,44.53,-119.87,1158.69
P434,47.74,-121.08,1698.03
P435,48.06,-123.50,287.34
P436,48.05,-123.13,190.91
P437,48.00,-122.46,12.47
P438,48.42,-122.67,-9.90
P439,48.71,-122.91,-13.86
P440,48.86,-122.49,6.37
P441,48.92,-122.14,115.21
P442,48.26,-121.62,146.90
P443,48.51,-121.29,1062.12
P444,48.73,-121.07,493.89
P445,45.59,-120.67,436.08
P446,46.12,-122.89,-16.45
P447,45.45,-119.69,471.24
P448,45.91,-120.01,261.44
P449,46.26,-119.63,208.44
P450,45.95,-119.54,163.68
P451,46.79,-119.04,351.44
P452,47.40,-119.49,323.07
P453,47.76,-118.75,644.23
P454,47.95,-118.99,478.96
P455,44.49,-112.73,2593.94
P456,44.86,-111.23,2956.33
P457,45.04,-111.27,2261.94
P458,44.77,-111.30,2393.92
P459,43.75,-110.75,2135.67
P460,45.14,-111.03,2197.83
P461,45.35,-110.76,1544.09
P462,36.07,-116.63,1334.41
P463,36.02,-117.16,1327.02
P464,36.16,-117.41,911.55
P465,36.47,-118.13,2901.56
P466,36.53,-117.79,2754.60
P467,36.57,-118.09,1380.14
P468,36.98,-118.12,2853.33
P469,37.23,-117.94,1794.85
P470,34.46,-117.39,991.40
P471,33.56,-117.54,174.77
P472,32.89,-117.10,137.85
P473,32.73,-116.95,188.56
P474,33.36,-117.25,182.92
P475,32.67,-117.24,-25.04
P476,33.44,-117.19,309.76
P477,33.50,-117.11,334.47
P478,33.24,-117.07,371.58
P479,33.49,-116.78,1093.84
P480,32.98,-116.35,436.04
P481,32.82,-116.01,610.91
P482,33.24,-116.67,878.72
P483,33.06,-116.57,1375.56
P484,33.38,-116.62,1382.49
P485,33.21,-116.41,372.16
P486,33.26,-116.32,126.27
P487,33.21,-116.18,90.25
P488,33.20,-116.08,61.74
P489,33.30,-116.11,290.33
P490,33.52,-116.43,2622.45
P491,33.57,-116.23,4.27
P492,32.89,-115.97,68.85
P493,32.95,-115.82,197.51
P494,32.76,-115.73,-44.27
P495,33.04,-115.63,-84.04
P496,32.75,-115.60,-40.06
P497,32.83,-115.58,-50.99
P498,32.90,-115.57,-58.03
P499,32.98,-115.49,-74.20
P500,32.69,-115.30,-20.59
P501,32.88,-115.40,-55.69
P502,32.98,-115.42,-66.05
P503,32.95,-115.72,6.14
P504,33.52,-115.77,84.02
P505,33.42,-115.69,-57.78
