station,latitude,longitude,elevation
P506,33.08,-115.51,-83.42
P507,33.20,-115.61,-78.54
P508,33.25,-115.43,10.71
P509,32.89,-115.29,-29.63
P510,33.14,-115.34,1.53
P511,33.89,-115.30,273.35
P512,37.56,-119.69,1344.73
P513,34.91,-120.65,284.59
P514,35.01,-120.41,140.93
P515,34.87,-120.24,290.64
P516,35.11,-120.38,263.00
P517,34.38,-118.18,1959.19
P518,35.02,-120.08,1101.81
P519,34.51,-119.79,810.92
P520,34.63,-119.62,1250.84
P521,34.89,-119.82,1709.09
P522,35.09,-119.54,991.11
P523,35.30,-120.86,41.39
P525,35.43,-120.81,271.39
P526,35.64,-120.87,416.85
P527,35.75,-120.60,347.94
P528,35.33,-120.55,367.38
P529,35.44,-120.35,437.35
P530,35.62,-120.48,388.38
P531,35.79,-120.54,440.14
P532,35.63,-120.27,533.27
P533,35.75,-120.37,603.21
P534,37.06,-122.24,204.27
P535,35.24,-120.10,571.58
P536,35.28,-120.03,665.39
P537,35.32,-119.94,581.84
P538,35.53,-120.11,641.21
P539,35.70,-120.18,601.12
P540,35.80,-120.13,393.69
P541,35.69,-120.00,209.22
P542,35.69,-120.29,587.98
P543,35.32,-119.71,544.06
P544,35.73,-119.74,33.60
P545,35.50,-119.54,50.68
P546,35.93,-120.15,635.28
P547,35.93,-119.91,45.89
P548,34.47,-119.50,1134.86
P549,34.60,-119.33,1250.30
P550,34.66,-119.11,1526.15
P551,34.86,-119.15,1550.33
P552,35.69,-120.24,581.69
P553,34.84,-118.88,1335.87
P554,34.79,-118.85,1170.16
P555,34.69,-118.67,1096.00
P556,34.77,-118.55,852.63
P557,34.94,-118.66,1818.23
P558,35.14,-118.61,1411.47
P560,34.82,-118.54,838.30
P561,34.62,-118.40,974.42
P563,35.42,-119.42,56.57
P564,35.62,-119.35,60.67
P565,35.74,-119.24,62.78
P566,36.32,-119.23,78.06
P567,35.42,-118.75,706.35
P568,35.25,-118.13,1301.24
P569,35.38,-118.12,1275.74
P570,35.67,-118.26,810.89
P571,36.23,-118.77,914.22
P572,36.59,-118.95,1167.34
P573,36.09,-118.26,2441.39
P574,34.29,-117.63,2873.79
P575,34.22,-117.54,1928.42
P576,35.67,-120.97,324.43
P577,34.30,-117.32,999.57
P578,35.69,-120.24,536.30
P579,35.04,-118.01,834.23
P580,35.62,-117.19,1669.64
P581,34.51,-117.73,972.81
P582,34.63,-117.55,848.04
P583,34.99,-117.54,730.77
P584,33.89,-116.95,738.76
P585,34.02,-116.55,958.16
P586,34.53,-117.28,809.41
P587,34.33,-118.03,1600.78
P588,34.79,-117.27,709.79
P589,34.62,-117.11,1148.07
P590,35.12,-117.36,678.53
P591,35.15,-118.02,708.84
P592,35.24,-117.30,1049.34
P593,35.39,-117.21,1375.78
P594,35.90,-117.39,937.43
P595,35.70,-117.40,644.48
P596,36.00,-116.89,430.49
P597,35.71,-116.89,1194.17
P598,34.19,-116.71,2746.49
P599,34.22,-116.54,1323.91
P600,33.87,-116.21,792.09
P601,33.96,-116.08,1242.65
P602,35.73,-120.23,648.25
P603,34.72,-116.03,624.72
P604,34.94,-116.67,588.45
P605,34.34,-117.94,2419.74
P606,34.46,-116.88,863.37
P607,33.74,-115.82,958.73
P608,33.99,-115.69,632.32
P609,34.06,-116.89,2721.24
P610,34.43,-115.76,343.85
P611,35.20,-115.65,1333.04
P612,34.19,-117.32,531.73
P613,34.20,-117.05,2355.17
P614,34.73,-115.25,491.00
P615,35.20,-116.76,995.16
P616,35.42,-117.89,1071.21
P617,35.32,-116.57,887.70
P618,35.14,-116.10,263.39
P619,35.53,-116.12,388.95
P620,35.79,-116.14,668.73
P621,35.47,-115.54,1420.52
P622,35.16,-115.37,1524.48
P623,34.19,-114.60,267.76
P625,34.84,-114.97,606.79
P626,35.29,-115.24,1442.78
P627,37.97,-118.38,2342.16
P628,37.93,-119.25,2924.45
P629,37.38,-119.18,2725.69
P630,37.61,-119.00,2740.63
P631,37.61,-118.92,2659.86
P632,37.79,-119.09,2389.83
P633,37.91,-119.03,2293.04
P634,37.70,-119.03,2467.47
P635,37.84,-119.14,2484.22
P636,37.96,-119.15,2739.08
P637,37.91,-119.08,2031.69
P638,37.73,-118.94,2491.95
P639,37.65,-118.87,2339.36
P640,37.89,-118.96,2200.95
P641,37.88,-118.85,2527.21
P642,37.59,-118.82,2667.41
P643,37.56,-118.70,2122.02
P644,37.50,-118.68,3458.65
P645,37.54,-118.59,2007.73
P646,37.68,-118.82,2102.06
P647,37.75,-118.77,2235.57
P648,37.80,-119.02,2572.42
P649,37.90,-118.74,2153.98
P650,37.89,-118.55,2298.21
P651,37.56,-118.39,1316.73
P652,37.59,-118.24,3865.31
P653,37.74,-118.47,1826.32
P654,38.06,-119.15,2053.49
P655,41.29,-122.21,1542.53
P656,41.34,-122.20,2398.75
P657,41.38,-122.29,1684.45
P658,41.48,-122.19,1915.19
P659,41.45,-122.09,1791.10
P660,41.41,-122.07,1587.21
P661,41.46,-122.31,1324.19
P663,41.53,-122.15,2238.02
P664,40.47,-121.50,2569.05
P665,40.46,-121.53,2326.73
P666,40.47,-121.51,2471.47
P667,40.47,-121.47,2333.98
P668,40.51,-121.46,1982.45
P669,40.49,-121.60,1842.93
P670,40.54,-121.58,1731.73
P671,40.41,-121.43,1958.79
P672,41.71,-121.51,1435.09
P673,41.59,-121.61,2017.84
P674,41.62,-121.49,1897.20
P675,42.21,-112.72,1559.13
P676,44.65,-111.34,2189.81
P677,42.88,-113.87,1284.82
P678,43.45,-112.80,1535.35
P679,44.04,-113.31,1936.42
P680,44.60,-111.10,2315.94
P681,44.40,-112.64,1976.07
P682,42.50,-110.91,2324.00
P683,42.83,-111.73,2065.71
P684,43.92,-111.45,1693.93
P685,44.07,-111.83,1606.83
P686,44.25,-111.16,2165.31
P687,46.11,-122.35,391.10
P688,46.03,-122.16,1165.75
P689,46.19,-122.36,1359.45
P690,46.18,-122.19,2078.90
P691,46.23,-122.23,1182.90
P692,46.22,-122.18,1491.86
P693,46.21,-122.20,2112.97
P694,46.30,-122.18,1725.68
P695,46.20,-122.16,2015.66
P696,46.20,-122.15,1600.00
P697,46.19,-122.18,2214.58
P698,46.17,-122.16,1479.37
P700,46.18,-122.22,1521.67
P701,46.19,-122.13,1247.43
P702,46.30,-122.35,1305.71
P703,46.15,-122.20,988.40
P705,46.17,-122.31,1150.86
P706,45.04,-112.52,1810.73
P707,44.72,-111.84,2292.83
P709,44.39,-110.29,2379.73
P710,44.10,-110.73,2172.52
P711,44.64,-110.86,2118.73
P712,44.96,-111.07,2161.52
P714,44.90,-110.74,2250.49
P715,43.50,-109.69,2988.25
P716,44.72,-110.51,2386.65
P717,44.49,-109.90,2270.24
P718,44.75,-109.38,2577.13
P719,45.22,-111.79,1706.35
P720,44.94,-110.31,1923.95
P721,45.00,-110.00,2236.32
P722,45.46,-109.57,1452.79
P723,37.38,-118.72,3197.83
P724,37.44,-118.56,1371.65
P725,37.09,-119.75,330.97
P726,37.28,-118.15,2202.15
P727,37.27,-118.47,2677.23
P728,39.18,-106.97,3426.13
P729,34.26,-119.10,36.05
P730,41.36,-120.83,1822.49
P731,41.33,-120.47,1391.30
P732,43.39,-123.89,582.11
P733,42.44,-124.41,184.59
P734,42.08,-124.29,113.36
P735,42.69,-123.23,1577.70
P736,42.58,-121.88,1259.57
P737,42.73,-122.61,1245.77
P738,42.55,-119.66,1706.78
P739,42.02,-117.73,1351.90
P740,33.60,-116.60,1372.10
P741,33.56,-116.53,1371.29
P742,33.50,-116.60,1142.67
P744,32.83,-115.51,-52.72
P775,40.48,-86.99,182.45
P776,43.54,-71.38,476.95
P777,35.70,-92.55,335.38
P779,35.20,-82.87,878.75
P780,18.08,-66.58,154.10
P783,40.81,-111.41,1819.79
P784,41.83,-122.42,802.26
P786,41.85,-123.98,84.00
P787,36.80,-121.58,113.66
P788,36.74,-121.48,626.65
P789,35.95,-120.47,503.40
P790,35.93,-120.52,553.74
P791,45.34,-121.67,1985.19
P792,46.24,-122.14,1257.16
P793,40.48,-123.57,709.88
P794,39.85,-122.96,2088.63
P795,34.51,-116.15,1095.34
P796,32.50,-114.76,10.18
P797,33.54,-116.59,1403.81
P798,43.80,-110.96,2450.58
P799,33.93,-118.31,24.85
P800,34.02,-118.35,-2.28
P801,44.39,-110.54,2368.67
P802,46.56,-100.62,572.37
P803,46.33,-90.68,414.25
P804,32.96,-84.23,216.39
P805,32.96,-84.23,215.76
P806,32.96,-84.23,215.89
P807,30.49,-98.82,419.03
P808,34.84,-118.62,914.36
P809,35.74,-119.24,62.64
P810,35.74,-119.24,62.44
P811,35.15,-118.02,708.73
P812,35.15,-118.02,708.38
P813,47.76,-118.75,644.06
P814,47.76,-118.75,644.41
P815,47.94,-124.56,36.24
P816,47.94,-124.56,35.77
P817,40.15,-78.51,384.05
P818,45.46,-109.57,1452.49
P819,45.46,-109.57,1453.13
P820,42.86,-124.05,68.84
P821,43.14,-123.43,252.27
PABH,47.21,-124.20,12.92
PAL2,-64.78,-64.05,30.90
PALX,31.56,-116.06,1545.49
PB1Y,32.65,-115.69,0.50
PB2Y,32.61,-115.89,267.94
PBHR,35.71,-121.27,152.24
PBPP,34.51,-117.92,901.96
PCOL,47.17,-122.57,79.15
PDBG,34.21,-106.83,1503.76
PEA1,36.19,-120.76,789.69
PEA2,36.18,-120.77,682.47
PECE,-85.61,-68.56,1494.10
PECL,-37.69,-73.65,103.40
PENA,19.39,-104.10,1491.02
PHIG,-77.53,167.05,3127.00
PHJX,32.49,-115.55,105.45
PHNX,-77.95,166.76,-39.60
PIGT,36.37,-90.18,55.25
PIRT,-81.10,-85.14,1261.10
PJZX,32.42,-115.88,1335.75
PKMN,36.40,25.38,132.55
PKRD,34.07,-118.23,130.89
PLCX,31.26,-116.16,183.00
PLPK,66.90,-34.03,122.35
PLPX,31.59,-115.15,813.51
PLTX,31.82,-115.43,236.53
PMKZ,61.28,-141.92,39.00
PNE2,10.20,-85.83,19.69
POLS,12.65,-86.81,133.28
POMM,35.92,-120.48,597.16
POPT,16.33,-89.41,521.66
PPBF,33.84,-117.18,428.11
PPEC,-0.50,-79.35,246.00
PRCG,17.93,-76.85,-12.53
PRML,17.94,-76.84,-9.61
PRMO,4.80,-75.45,4567.38
PRPT,-66.01,-65.34,15.00
PRX5,39.95,-105.19,1728.85
PSTX,31.31,-115.84,902.14
PTAX,32.38,-115.46,1060.39
PTEX,32.29,-116.52,340.59
PTGV,36.41,-89.70,58.04
PTPA,8.94,-82.14,288.60
PTPP,8.20,-82.88,137.00
PTSG,41.78,-124.26,-10.17
PUIN,3.85,-67.90,96.05
PUJE,10.11,-85.27,29.20
PUMO,10.06,-84.97,17.99
PUPU,47.50,-122.01,542.41
PVRS,33.77,-118.32,59.84
QAAR,70.74,-52.69,53.08
QCY2,36.16,-121.14,101.46
QSEC,9.84,-85.36,17.80
QTIT,30.16,66.99,1683.00
QUEN,12.59,-86.85,449.58
QUEX,32.55,-115.15,-16.23
RAMT,35.34,-117.68,1406.61
RCA2,34.50,-119.72,1179.23
RCHY,16.70,-62.15,313.14
RCSC,33.44,-117.59,160.99
RDAZ,18.45,-70.72,33.43
RDBA,18.28,-70.33,30.19
RDBO,18.95,-70.40,137.59
RDCM,-30.95,-69.08,3178.20
RDCT,29.81,-95.49,6.00
RDF2,19.45,-70.68,183.90
RDHI,18.60,-68.72,61.18
RDLP,-31.93,-69.71,1986.30
RDLT,19.31,-69.55,-13.80
RDMA,19.54,-71.08,65.73
RDMC,19.85,-71.64,-18.86
RDMS,18.98,-69.04,-16.82
RDMT,34.64,-116.62,1783.02
RDNE,18.50,-71.42,91.40
RDON,16.93,-62.35,106.60
RDSD,18.46,-69.91,-9.17
RDSF,19.29,-70.25,76.58
RDSJ,18.82,-71.23,405.15
REC1,-82.81,18.91,2553.20
REC2,-81.71,8.58,2446.00
REDM,44.26,-121.15,919.82
REGI,39.45,16.16,389.00
REPO,36.84,-116.47,1479.47
RG01,34.67,-108.04,2157.55
RG03,33.65,-105.15,1572.62
RG05,32.55,-108.36,1802.32
RG06,32.63,-107.86,1633.22
RG07,32.50,-106.84,1400.70
RG08,32.73,-104.99,1488.66
RG09,36.30,-107.06,2186.82
RG10,36.45,-106.54,2218.01
RG11,36.52,-105.78,2211.24
RG12,36.46,-104.97,2139.45
RG13,36.49,-104.21,2039.56
RG14,39.96,-107.97,2034.53
RG16,39.88,-106.35,2597.69
RG17,39.76,-105.67,2703.89
RG18,39.07,-106.40,2815.45
RG19,39.19,-105.55,2703.74
RG20,37.89,-107.70,3741.45
RG21,37.77,-107.11,2763.91
RG22,37.79,-106.34,2507.18
RG23,37.74,-105.50,2621.24
RG24,37.96,-104.97,2211.93
RG25,33.99,-108.23,2308.53
RG26,39.91,-106.79,2055.58
RHCL,34.02,-118.03,176.89
RIBA,36.46,25.34,46.26
RINK,71.85,-50.99,1337.91
RIOP,-1.65,-78.65,2816.08
RLAP,36.47,-89.35,58.38
RMBO,-83.87,-66.39,784.70
RMJT,27.31,86.55,1332.00
RMVJ,33.49,-117.56,136.40
RN86,41.86,-111.50,2590.80
RNCH,35.90,-120.52,838.83
RNDY,27.60,-82.76,-16.56
ROA0,16.32,-86.53,10.04
ROB4,-77.03,163.19,-41.53
ROBN,-65.25,-59.44,57.90
RSTP,34.88,-118.19,712.73
RSVY,34.54,-119.18,987.43
RUBY,40.62,-115.12,1881.76
S300,37.67,-121.56,495.76
SA06,43.76,-71.69,166.37
SA56,45.95,-66.64,24.38
SA58,45.42,-73.94,24.52
SABD,40.00,48.48,-9.81
SAJU,10.07,-85.71,73.83
SALN,12.62,-86.86,535.00
SAN0,12.58,-81.72,10.13
SBCC,33.55,-117.66,88.68
SC00,46.95,-120.72,1178.40
SC01,34.07,-106.97,2097.41
SC02,48.55,-123.01,-15.02
SC03,47.82,-123.71,2018.51
SCBY,80.26,-59.59,544.41
SCIA,34.61,-117.39,831.46
SCTB,-77.85,166.76,-18.93
SCW2,12.70,-87.02,873.31
SDEC,-0.22,-79.26,429.00
SDHL,34.26,-116.28,835.08
SDLY,-77.14,-125.97,2099.19
SEAT,47.65,-122.31,44.22
SEDR,48.52,-122.22,29.85
SELD,59.45,-151.71,20.50
SENU,61.07,-47.14,667.03
SFDM,34.46,-118.75,291.53
SG27,71.32,-156.61,9.37
SG33,31.77,-106.51,1210.52
SGP1,-65.56,-61.72,241.00
SGP3,-65.94,-63.59,1662.60
SGP4,-66.69,-62.46,258.45
SGP5,-67.28,-64.89,273.17
SHIN,40.59,-120.23,1377.34
SHLD,41.87,-119.02,1457.56
SHOS,35.97,-116.30,582.41
SHR1,34.34,-106.75,1577.00
SIBA,27.73,68.82,26.56
SIM4,27.17,84.99,140.00
SIV1,40.88,28.97,3.00
SKYB,34.44,-118.48,520.26
SLAC,37.42,-122.20,63.67
SLBL,27.62,85.75,1686.40
SLID,39.31,-119.88,2902.54
SLMS,33.29,-115.98,-45.91
SLTR,-75.10,-113.88,513.50
SMEL,39.43,-112.84,1422.16
SMM1,72.58,-38.46,3258.61
SMM2,72.58,-38.46,3254.91
SMM3,72.57,-38.47,3265.87
SNDL,27.38,85.80,2006.00
SNT1,22.25,89.81,0.00
SOG1,-54.87,-36.04,85.40
SOG2,-54.00,-38.05,205.70
SOG3,-54.49,-37.04,52.70
SOLD,-36.70,-73.14,108.20
SOMT,34.32,-119.06,464.25
SONG,33.38,-117.56,-2.92
SPBH,29.80,-95.52,5.75
SPED,18.46,-69.31,-22.11
SPGT,-64.29,-61.05,15.00
SPIC,39.31,-112.13,1670.43
SPMS,33.99,-117.85,207.04
SPOL,40.12,-104.89,1531.34
SPW2,32.87,-117.26,-21.26
SRMP,72.91,-54.39,370.53
SROD,19.48,-71.34,98.80
SRS1,34.00,-120.07,68.23
SSIA,13.70,-89.12,626.68
SSPS,24.28,91.90,-13.46
STEM,61.55,-149.33,42.76
STEW,-84.19,-86.25,1582.50
STLE,36.09,-89.86,50.36
STSV,39.15,16.92,348.00
STVI,18.34,-64.97,-21.45
SVGB,13.27,-61.25,241.11
SYBC,27.81,86.71,3794.00
TANZ,-6.77,39.21,70.60
TAXI,14.03,-90.47,47.27
TBLP,35.92,-120.36,937.54
TDAM,29.31,-94.82,-2.86
TECF,12.60,-86.84,862.78
TECO,18.98,-103.86,213.26
TEDM,23.35,93.65,1733.38
TEG2,14.09,-87.21,951.34
TELN,12.61,-86.83,891.60
TEPE,41.06,28.51,124.00
TGDR,18.21,-71.09,-27.18
TGMX,20.87,-86.87,-4.63
TGPM,9.35,-82.26,12.40
THCP,35.16,-118.41,1652.41
THKG,23.20,94.61,270.59
THKK,23.00,95.15,161.00
THMS,33.55,-117.77,189.23
THRO,-79.13,-28.32,1070.00
THUR,-72.53,-97.56,212.00
TIMM,62.54,-42.29,313.31
TJRN,34.48,-120.13,157.18
TLK2,68.63,-149.60,727.86
TNAL,19.12,-98.66,3987.29
TNAM,20.54,-103.97,1222.83
TNAT,18.13,-98.04,1301.03
TNBA,28.97,-113.55,-30.06
TNCC,18.79,-103.17,1074.29
TNCM,19.50,-105.04,83.12
TNCN,18.55,-101.97,331.71
TNCT,19.68,-105.26,-8.64
TNCU,28.45,-106.79,2106.98
TNCY,16.06,-97.76,27.06
TNGF,19.33,-99.18,2273.97
TNHM,29.08,-110.97,174.29
TNIF,18.27,-101.90,282.24
TNLC,19.51,-104.55,267.89
TNMO,19.65,-101.23,1965.85
TNMQ,16.71,-98.61,407.27
TNMR,18.29,-103.35,41.31
TNMS,20.53,-104.80,1221.91
TNMT,19.59,-104.27,1933.66
TNMZ,19.12,-104.40,-5.77
TNNP,16.12,-97.14,492.78
TNNX,17.41,-97.22,2123.12
TNPJ,15.70,-93.22,63.34
TNPP,31.34,-113.63,27.66
TNSJ,16.17,-96.49,2741.80
TNTB,25.61,-109.05,69.12
TNTM,19.24,-104.79,12.77
TOCA,-30.66,-69.44,2619.10
TOIY,39.54,-117.05,2299.07
TOMO,-75.80,-114.66,1170.00
TONO,38.10,-117.18,2066.03
TOOL,68.63,-149.60,739.96
TOST,34.25,-118.84,274.37
TPW2,46.21,-123.77,-14.95
TREO,64.28,-41.38,121.95
TRND,41.05,-124.15,78.17
TRNT,16.76,-62.16,-23.32
TRVE,-69.99,-67.55,1064.30
TSFT,29.81,-95.48,-1.64
TSFX,30.93,-114.81,-7.08
TSWY,43.67,-110.60,2190.73
TTSF,10.28,-61.47,-3.12
TTUW,10.64,-61.40,-7.47
TUNG,40.40,-118.26,1414.77
TVRN,39.43,16.23,197.00
TWHL,47.02,-122.92,107.30
TYLG,-77.73,162.27,86.60
UAGU,21.92,-102.31,1859.16
UCOE,19.81,-101.69,1975.27
UGEO,20.69,-103.35,1534.62
UH01,29.72,-95.35,13.50
UHEP,29.72,-95.33,-4.50
UHSL,29.57,-95.65,17.10
UNPM,20.87,-86.87,-0.43
UNR1,36.25,-115.24,686.46
UPSA,39.63,-118.80,1233.28
UPVK,72.79,-56.13,166.00
USGC,33.03,-116.09,133.45
USLO,35.31,-120.66,134.64
USMX,29.82,-109.68,625.49
UTHW,-77.58,-109.04,1303.49
UTMG,62.93,-43.31,1471.15
UTON,19.03,-98.32,2157.37
UXAL,19.52,-96.92,1362.99
VCVL,38.39,-121.95,0.37
VDCY,34.18,-118.22,318.19
VDPR,10.44,-73.25,142.54
VERA,10.85,-84.87,64.35
VFDG,70.30,-29.82,1293.54
VIMT,34.13,-118.51,553.71
VL01,-72.45,169.73,596.87
VL12,-72.27,163.73,1984.00
VL30,-70.60,162.53,1498.80
VLCN,8.79,-82.64,1442.57
VLDR,-30.17,-69.48,2888.20
VMAG,9.29,-74.85,61.14
VNCO,34.28,-119.24,25.64
VNCX,34.29,-118.48,328.61
VNDP,34.56,-120.62,-11.51
VOIL,18.53,-72.31,240.60
VORA,7.82,-76.72,23.54
VPOL,10.79,-74.86,89.24
VRAI,9.92,-83.19,438.37
VTOR,33.23,-117.19,379.93
WAAK,61.57,-149.55,111.55
WAI2,-79.47,-112.05,1769.34
WCHT,29.78,-95.58,7.54
WDVW,29.79,-95.53,0.10
WEPD,29.69,-95.23,8.50
WGPP,35.01,-118.98,352.00
WHTM,-82.68,-104.39,2350.00
WIKR,63.55,-150.92,1188.76
WILN,-80.04,-80.56,668.70
WIN2,37.65,-122.14,-27.63
WINT,37.65,-122.14,-28.78
WKPK,34.57,-118.74,1208.93
WLCH,-70.73,-63.82,1534.17
WLCT,-85.37,-87.39,1849.60
WLLY,-77.87,166.92,-35.20
WLLZ,-77.87,166.92,-32.16
WLRD,-80.54,-96.64,2316.90
WLWY,44.64,-110.29,2643.09
WMOK,34.74,-98.78,467.41
WOMT,34.67,-116.93,1353.04
WTHG,73.96,-24.31,1109.89
WWAY,-81.58,-28.40,1195.39
YBRA,45.12,-109.27,2072.52
YESX,28.38,-108.92,1506.49
YMER,77.43,-24.33,1070.07
YUMX,32.03,-115.20,-30.20